真实值,预测值
1.4481618637126907,0.46491759567957786
1.2330308485785202,0.8235056795203206
0.8132365989400009,0.2068935720572504
0.6945013100187531,1.0924647564163545
0.5352399450671557,0.45575337471517174
0.6217989270712033,1.1260996527079228
0.5259730988024571,1.4714861926004168
0.3550495694069966,1.602794172565994
0.37639999890186515,1.5268492668326108
0.475701986278387,1.643479645339351
0.6013000692170587,1.703655191100149
0.8825217777395175,1.7666540243775009
0.6617289029530462,1.2733036366336803
1.0274745556099252,1.1816352247852888
0.6698428522272262,0.8716631475617733
0.6496344021377387,0.6029901113963416
1.1431638382778142,0.6636634990394089
0.8733029688494238,0.24374260541329468
0.6770331737987748,0.13935520687973166
0.7562511715563766,0.27155406179252767
0.48812401464781907,0.19458945360730315
0.6848632658593801,0.2994441247847506
0.7704898860926863,0.4481787541467836
1.0300052518447944,0.659975538779966
0.588980666147919,0.8625556980400821
1.0718938425003026,0.9945405682841835
0.8596057665359333,1.0251098066691455
0.6303037258933052,1.0508381878041462
0.522841935385026,0.9899813847307691
0.5673900497800257,0.9618336667293015
0.7497770435698471,0.9484094040442482
1.057445510329353,0.9182222811390981
1.0550589262182983,0.9440532875743911
0.9535384855418393,0.9137657228859761
0.8940136278552356,0.9019681803864082
0.7309922465822879,0.8341284898590949
0.6865161882491955,0.8305169526956144
0.45629051990393604,0.8460308411759827
0.5880766900985351,0.8423144951951823
0.5224095990135815,0.9064553078779152
0.9811512418715701,0.9717686692044142
1.0203191703108165,1.001527822772175
0.8983959465294227,1.0072158846288053
0.6416776660895386,1.0018487997752168
0.5551208676025184,0.9741596203495237
0.5254730734031603,1.0048773378923557
0.6176436941678759,0.9543966077336458
0.27537958362470294,0.9583684252066633
0.4159413087528136,0.9965843402219209
0.5734580435994407,1.0628540820064638
0.37635632856131523,0.9692074037311599
0.4526658816382906,1.014626741420131
0.4760906523092815,0.9092851459455517
0.44270686047587543,0.8833471471759113
0.47252715252040595,0.8103718245999244
0.5045375121435163,0.8328882521874764
0.41951790964385416,0.6775790530556491
0.4597230086711618,0.651062422273722
0.40938420711923923,0.6472237993393818
0.41040827660513546,0.614789837412937
0.2594682950453302,0.5216453680539576
0.23869431404572095,0.5375348214630553
0.18434657523131337,0.4436021024571493
0.09303626017543161,0.35356914486235347
0.3182420228744748,0.4241775349805334
0.3336139827480557,0.6085165929929373
0.31940583745013085,0.7170635914638827
0.37511172385564173,0.551404521621718
0.2829651217782285,0.4340972528364536
0.17499893883659745,0.36333383300932137
0.3204757607936045,0.22592728998594427
0.12138922877748395,0.1734268065767994
0.053287516206870916,0.285838630186415
0.14065003247703756,0.13654283694831515
0.13146834337641145,0.28562682903474773
0.1786847155790129,0.19187752545915152
0.2541383299812093,0.2960422052559098
0.2518871239258596,0.18033327093477333
0.15205017487760092,0.28707886785803344
0.27014350979276447,0.32289728117709904
0.13096395094305957,0.41781913339646126
0.11439760725543761,0.16540238150074685
0.3758475690939083,0.35024801546353007
0.3500121956245604,0.2502822389106491
0.15783649500046873,0.13781364385831857
0.24214863798322167,0.10693434605545188
0.32536902245222593,0.08610796064718271
0.4480040727845838,0.06474006301609421
0.4731014174986377,0.07076875352901424
0.46937633744972734,0.07911197209108138
0.16329528756921197,0.16160742890695656
0.17663439309019294,0.18749957381901944
0.3163139773391947,0.10381191670613076
0.24307008216882553,0.20966227164811696
0.2429281535620382,0.13659960839103008
0.24243249519679633,0.219699899423522
0.19694765199700023,0.25552923032772507
0.26860849732243386,0.26395105550278214
0.33535424581897105,0.2833996416667005
0.539794761586515,0.3504488990300598
0.8145226904691968,0.290677303919349
0.7052944346856722,0.34271051468460945
-0.22417417599423745,0.28560717738150027
-0.16006393254988946,0.31593186185938266
-0.16643543523612656,0.25109232372785056
0.13241817328337277,0.3213731862919059
0.41720338159470705,0.19727954658517982
0.10584477105873073,0.3509685760826042
0.05616539164911234,0.4603016406834486
0.41374469062315133,0.20523846615040744
-0.02489112744564212,0.17382420667580392
0.10204981846494043,-0.11401574195699908
0.05282897763109649,-0.22480739593221166
0.5060747081308743,-0.15695678781976083
0.7188628094945404,-0.4479278998699949
-0.055859949446636206,-0.39824633694334904
0.22089646675459051,-0.4048995133261333
0.04905149317352617,-0.559573309002959
-0.24916889540799894,-0.3205000296622805
0.5834039636596909,0.0255655840257653
-0.04936835332388676,-0.5153330705088364
-0.334596815591803,-0.13546006268404998
-0.24971040763081828,0.27433149545150426
-0.14084243215683082,0.3979578625143459
-0.04269989232191003,0.11053714915082241
0.28143884337600794,0.03296989026600861
-0.6571939882683079,0.01609785419453704
0.5255604140842601,0.4299332858650163
-1.5818632285217784,-0.3738542682291768
-0.46114036140338105,-0.09096653621473766
-1.4088697249842506,-0.4098146101550297
-1.9621467375477344,-0.41148063364701015
-1.3422025831007032,-0.3127223420103351
-2.4922806531367745,-0.6230961863669101
-2.6067624508884575,-0.4483318505200819
-2.669639007212269,-1.3466438567346328
-1.6859034478479695,-0.29439171656449536
-1.8078310386634182,-1.608021762511196
-2.4401753863096065,-2.316005323506918
-1.9865781095684014,-2.4060186294484662
-2.6896312891160346,-3.1472549712559443
-1.6937117047382997,-1.7547519232419866
-4.047425150460896,-3.5726019046953894
-3.218586105510226,-3.3781859156010854
-4.326406570513142,-3.994662645008451
-2.9775476608447997,-2.911677502676289
-1.6615812516786772,-1.6016742785122615
-0.052228760629908215,-0.9593206888120256
0.08112299127340639,-1.420630147694351
-4.6498291126260405,-3.8957667917990437
-5.504813590463963,-3.22525675002923
-9.459102880543302,-5.065856795392127
-7.543264297205417,-4.326655491454277
-6.099308853955513,-3.7099211070376663
-6.814670518987148,-3.9819523923913893
-4.868776915524276,-2.9400086361080664
-2.6746763809947054,-1.6113385248759644
-1.9711100749456107,-1.4176955008093945
-10.909924393086172,-6.437393712908056
-8.706712042000854,-6.829527168842239
-12.027118696688133,-8.130391282487677
-6.578424894197079,-5.443164170709604
-10.205128766950596,-7.9913481934521915
-8.774085551642797,-7.702123895023955
-6.6478651027055475,-8.080553598093566
-7.753579565535443,-6.910555302215637
-10.542895924175637,-8.762613353180326
-10.270473789273993,-11.561064455305056
-9.756605983781295,-9.739010111815208
-8.280522270988795,-8.644870472748076
-8.01781897037654,-7.1366803255832565
-5.353744781399535,-3.417600581464439
-8.960933470719795,-10.402233757264263
-12.017033031538123,-10.35748366754422
-9.3789874572874,-9.313825850394311
-4.222910046926798,-5.252588988066668
-10.213720906453798,-11.254506306954033
-9.670490255733828,-10.019228494263531
-10.408922961678,-8.495168545342862
-9.863413810939837,-8.341169456427533
-9.400324785680102,-7.5734492365935395
-12.046305260808753,-10.140980311958266
2.894702591123152,0.9920076885322866
1.6809225953268747,-0.10594764654039658
-6.1355792552992705,-7.989999871687711
-9.902308799750648,-9.877981144788786
-10.052518394864755,-9.326549204113538
-3.1914275207222147,-5.4119813640399155
-4.425811183189956,-5.926142852572813
-7.771137225953548,-8.536057085199776
-7.010117128118431,-7.932893259109061
-7.006245752428678,-7.353424959800748
-4.036121082809542,-3.6578595105510487
0.9737382015632168,-0.712316875627477
-4.309899181785262,-4.86998658395751
-6.7677751237875885,-6.673936296013865
-2.459870709897632,-4.163197406775829
-6.695557481620144,-6.725690016599606
-6.171460990612133,-6.09377145477378
-5.581385165584238,-3.5409430913137063
0.03425598179520452,4.6567396938366965
-2.4642137252653242,2.0844692947637866
-3.5473866500618505,0.46431276146296113
-3.393191044614047,1.6313283730813286
-2.3051466933291738,2.727698474792049
-0.6190195600765727,4.033210204430515
1.7794450671245798,7.463152990802195
1.3700465420539751,8.190427924735856
1.3584913699444596,8.0674675303664
2.2493401149590246,4.618960482226938
3.440156062177113,2.4372535903454415
4.363102507495888,2.5105717250947457
3.973829458867726,2.993681417979604
4.236318774811285,3.9968022415140245
4.5305520613006,4.984874265694934
5.8929662446756454,2.3811743225282287
4.6417476659259,2.6471572657157836
4.75831690595587,2.9690578964605168
5.567384204222551,4.338869835524723
4.447892840707663,3.8978911036854247
4.9118290705740675,3.694872057502782
4.684179952321255,4.41538682271931
5.743853866867855,4.127841648885219
5.141148579352915,3.1439466927779125
4.316218029881466,3.7062045108754926
4.302566681425553,3.1382127770637047
4.559302430001657,3.891124384417211
5.139668154808272,4.157685959617052
9.152236606110028,5.2039618136829295
8.517245835826513,5.523089377802742
6.915998559983814,4.60537463928185
6.421407934568375,4.728985721725499
5.622334593736548,5.044960287257605
5.652537001260891,4.8245800971893305
4.131040501330503,5.03488772320976
6.391971941520684,5.117935609833592
5.505477129458948,5.394082824784147
5.944971069719548,5.706526643282789
5.5212377553634235,5.253573504064696
3.7242731142780325,5.253392272151413
3.5352744309289497,5.064956936195425
4.5742158512994635,4.853155784528187
3.9177916778740354,5.542225721031728
0.6450402823118845,4.330954586300045
4.021183392643059,4.8624379154120785
0.08959503734009588,3.6543437979554043
7.355385507910067,5.726979647279356
-0.4489956396964411,1.3083731036123143
-0.1547776378263185,1.2450030724402879
-1.8698844090678637,0.474485767294071
-1.1936142493795125,-1.4142346263208114
0.33738273313751604,-0.5204141146318225
0.05251018414508188,-1.192751760153651
-4.383291556113502,-3.017091154212776
-5.075403131836345,-4.229899484931817
-6.053343637009667,-5.147029040889339
-9.200048236883996,-6.977554338687364
-8.566016030575552,-6.9842096985871756
-11.315222273179137,-8.162923502680359
2.362800026741839,0.8469915886680814
-1.020771408516882,-2.249244290391188
-12.663421760705173,-11.022390804621475
-5.922926531991309,-4.26153209610917
-3.1537924212362713,-1.3130875670560544
-10.110364127957213,-9.895240755132638
-9.175668177513474,-6.981617863875536
-10.227279455436042,-10.077649584092734
0.9306093732360903,6.579970574071173
-0.24013131843118765,3.635026222813136
-0.9077569342076771,2.5616551059530446
-2.8199916226916777,-1.7145097044252116
-8.250437773383938,-8.983262115842981
-5.398733966234089,-4.609656766354146
-12.06867539275546,-14.931163590504118
-8.757534492574367,-11.689911611580644
-8.50922602796589,-11.144665574644295
-7.344040203616564,-10.370178635542088
-4.42272805714713,-2.5327106544179143
-4.225038976028608,-3.990649340711911
-12.847055542717696,-9.14235753350049
-0.6022326811691735,0.37041279521246756
-3.908564385097205,-2.699500786080322
0.7595570163360075,2.075606399149175
-4.805055338110823,-1.8182333137824154
-5.989089281441505,-3.303201757359801
-10.186330868860871,-6.857784062695083
-8.267401517170564,-6.0496731448864445
-10.001880451480066,-7.540541451472128
-4.972467772126068,-4.101899533262898
-0.8400700898722886,-1.3034255042093787
-4.2297291706036715,-3.2030678499958025
-2.467299034825178,-2.8200571282025026
-3.415074252263625,-3.4022067864205834
-2.9796001668506475,-2.2976768815781057
-2.5187536135781516,-1.9847876256058536
1.3809160898168567,-0.24546346701233604
3.9839391427050383,2.1064005397879693
-3.4128426978615223,-1.7210362368204009
-2.861310315403009,-0.9995301548733883
-7.614067020339045,-5.40450063470371
-6.4659366474915005,-4.739757261403517
-5.474801148921013,-4.154950262962972
-6.096885150054991,-4.5099115250210415
-5.237068549035217,-4.222346699533704
-4.160446175321183,-3.3634537262165614
-4.2734060617047005,-3.0000881071196543
0.7302127310034713,0.5340106249806746
4.629688101383032,3.5442006485373585
2.9346456681071595,2.837064292148306
-4.122468263661922,-2.0065158035464794
4.298682204633636,2.4419678036078083
-4.2569052235279035,-4.413496147154872
-3.801550215579563,-3.4344879021551034
-1.15138939710177,-0.21265394015716174
-3.703503750493852,-1.363312825722547
-4.491801434794979,-1.9058316498915517
-4.465507522749857,-2.2243587468288015
-2.679894986690424,-1.673066551243313
-2.1122919189095306,-0.22021327610635735
-1.7630820407018888,0.589757998209708
-1.3650137854869675,0.861088374597604
0.7839163322947672,2.1475904049946783
-1.1535663635781848,0.2283291587161913
-0.6123598331427059,0.3962088653753206
-1.1283751276319485,0.05118260579236353
-0.9099011479286794,0.28456345624235657
-0.27723363976242166,1.057532851010453
0.9711507338856324,1.7013450300850568
1.4312505243347242,2.0710013617381833
1.1879696076820585,2.509971257912184
3.9771091014430264,4.3268866940778175
3.0562326302663188,5.146408671872156
2.7176215437101487,4.259972814770164
3.5310274903104673,4.799299337044967
2.885189007434346,3.804061009979811
6.12933851345331,3.6150623266307282
5.505145234870769,4.173662753707251
2.8499273909572924,3.5558125920895893
2.2457918997893414,3.2960657735325665
3.5454256015897845,3.7849486854381276
3.599517868911975,2.7553330662920543
3.381323379388226,3.473932887075468
4.15378838172297,4.097346650079192
3.164607130892092,5.068891633878975
1.7689685524266479,3.4414727229446935
1.8734935125329433,3.0290172740355925
2.1025007783768594,2.809763778753507
1.6275923754472807,2.338484381123629
2.3698724383939025,2.135404196464216
1.5881798931009548,2.2240484372295235
1.639944531271833,2.4193640353391563
1.7135225045474092,2.3735909678917304
1.235120474373835,1.6158406868052904
1.375990075402823,1.4703573142972008
1.1687262721187248,0.9097218493510512
1.2811075264899556,0.7600919780077443
1.1343074932142851,0.8164703876577243
1.381075486559864,0.7971397114132908
0.732134225987669,0.3018045066914752
0.878063035969368,1.3615723124702583
0.6924116842234382,0.659532284823384
0.7559149099341419,0.5212239492676505
0.46434988125242854,0.8471182326556763
-0.2624796152076224,0.7092007466478649
0.4875453826355323,0.9795223381690571
0.22959996562619472,0.822427022108737
0.5007796793391934,0.8044566769724343
0.18033763796882835,1.1322790058957402
0.4053687193056717,1.0484559707271466
0.3816819265913811,0.5853931476717409
0.16396999433070863,0.28989123778945
0.31222643346371975,0.40283802307080235
-0.08310369139871991,0.16469928901789274
-0.11757705822884716,0.28742604706540553
-0.01185334727445579,0.22806713667289163
-0.27349764212837374,0.012933938021693465
-0.2906164156239525,0.1371607722670969
-0.5535446184900389,0.0012477548905279602
-0.27755024973140874,0.12778038311696852
0.1114302076150688,-0.23902427529824652
-0.6780662275341545,0.194707363526788
-0.00210612726370788,-0.086269791088591
-0.5435266423678814,0.11826024887708032
-0.04794033318790353,-0.09737079165638722
0.5709469990178189,-0.29391352633547346
-0.4530351461973111,-0.11716218999362267
-0.1568912823089359,-0.2183332679456822
0.5130575955848107,-0.21839222290542462
-0.2079397268947951,-0.29336109652751663
0.5114592611206826,-0.5084702764914123
0.36219403712096776,-0.36300873915359777
-0.2818867145480184,-0.23793906733558037
-0.3167967847836451,-0.1564873316588489
0.7940085479958597,0.03790900578220749
0.7035301529274544,0.18538592933640208
0.6524533226202378,0.19353044784896697
0.6907718629357877,0.23335343139646259
0.7676840667123523,0.2596102236521175
0.32425106173414736,0.31584670469531023
0.2210667810827353,0.327380041634551
0.047361450994243263,0.2884719517215767
0.10879906959693457,0.39673509297894743
-0.06431671089413322,0.4859339470692393
1.0136790950301973,0.659115233071132
0.7513164230742326,0.7480760838054267
0.8178394528339651,0.7541178754205117
0.4837875498312095,0.698645625336943
0.6965123292010781,0.7539017072347894
0.3503964946213999,0.5897383465564605
0.6449463910797021,0.7289091713380554
0.3764524033105251,0.737741497714282
0.3882346611909005,0.7629851380691781
